Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Murchison Middle School,78731,3/6/15,100,"3700 NORTH HILLS DRAUSTIN, TX 78731(30.353381, -97.758707)",
Mr. Gatti's #152,78705,5/12/15,100,"3711 GUADALUPE STAUSTIN, TX 78705(30.302458, -97.738314)",
Mr. Gatti's #152,78705,2/27/17,100,"3711 GUADALUPE STAUSTIN, TX 78705(30.302458, -97.738314)",
Nana's Playhouse Learning Center,78745,7/23/15,100,"4406 RUSSELL DRAUSTIN, TX 78745(30.22786, -97.786572)",
Onion Creek Texaco,78747,12/1/14,100,"11031 S IH 35 SVRD NBAUSTIN, TX 78747(30.141305, -97.79521)",
Once Over Coffee Bar,78704,2/24/16,100,"2009 S 1ST STAUSTIN, TX 78704(30.245041, -97.757336)",
Olive & June,78703,2/12/15,100,"3411 GLENVIEW AVEAUSTIN, TX 78703(30.307346, -97.751268)",
New World Deli,78751,9/30/15,100,"4101 GUADALUPE STAUSTIN, TX 78751(30.306583, -97.735705)",
Oak Hill Coffee,78735,12/9/14,100,"6501 W WILLIAM CANNON DRAUSTIN, TX 78735(30.235531, -97.865328)",
Nothing Bundt Cakes - South Austin,78748,4/30/15,100,"9600 S IH 35 SVRD SB Bunit 140AUSTIN, TX 78748(30.161378, -97.789439)",
Omega Trading & Services LLC,78751,7/13/16,100,"5740 N IH 35 SVRD SBAUSTIN, TX 78751(30.318251, -97.707723)",
Ms. Doughnuts,78726,11/13/14,100,"10601 N FM 620 RD Unit 103AUSTIN, TX 78726(30.44466, -97.83255)",
NW Pony Colt League (AISD),78731,4/15/16,100,"6700 SHOAL CREEKAUSTIN, TX 78731(30.346067, -97.745161)",
Nana's Playhouse Learning Center,78745,1/14/16,100,"4406 RUSSELL DRAUSTIN, TX 78745(30.22786, -97.786572)",
Oasis Texas Brewing Co.,78732,1/30/15,100,"6550 COMANCHE TRLAUSTIN, TX 78732(30.405283, -97.873462)",
Murchison Middle School,78731,1/21/16,100,"3700 NORTH HILLS DRAUSTIN, TX 78731(30.353381, -97.758707)",
Omega Trading & Services LLC,78751,12/23/14,100,"5740 N IH 35 SVRD SBAUSTIN, TX 78751(30.318251, -97.707723)",
Night Hawk Frisco Shop,78757,12/30/14,100,"6801 BURNET RDAUSTIN, TX 78757(30.343929, -97.73828)",
Natural Grocers,78751,5/14/15,100,"3901 GUADALUPE STAUSTIN, TX 78751(30.304551, -97.736988)",
Oak Hill Youth Sports Assoc Co,78749,12/31/14,100,"6301 JOE TANNER LNAUSTIN, TX 78749(30.233742, -97.857783)",
Mrs. Johnson's Bakery,78751,8/18/15,100,"4909 AIRPORT BLVDAUSTIN, TX 78751(30.310141, -97.715526)",
Natural Grocers,78751,12/22/16,100,"3901 GUADALUPE STAUSTIN, TX 78751(30.304551, -97.736988)",
Open Door Preschool,78722,11/24/14,100,"2918 E MARTIN LUTHER KING JR BLVDAUSTIN, TX 78722(30.281975, -97.707689)",
More Home Slice,78704,8/10/15,100,"1421 S CONGRESS AVEAUSTIN, TX 78704(30.249046, -97.749868)",
Omni Barton Crk Resort & Spa-8212 Wine Bar & Grill,78735,6/17/15,100,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Muchos,78758,7/6/15,100,"8700 N LAMAR BLVDAUSTIN, TX 78758(30.355567, -97.702578)",
Omni Barton Creek Resort & Spa-Lobby Shop,78735,8/2/17,100,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Omni Barton Creek Resort & Spa-Halfway House,78735,6/23/16,100,"8511 CARRANZO DRAUSTIN, TX 78735(30.271779, -97.877078)",
O' Henry Jr High,78703,3/23/15,100,"2610 W 10TH STAUSTIN, TX 78703(30.285249, -97.774785)",
Omni Barton Creek Resort & Spa-Resort Cabana,78735,12/10/14,100,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Mum Foods LLC,78745,9/19/17,100,"1606 W STASSNEY LN Unit 1AUSTIN, TX 78745(30.213367, -97.793265)",
Natural Grocers,78751,11/10/15,100,"3901 GUADALUPE STAUSTIN, TX 78751(30.304551, -97.736988)",
New Generation Daycare,78704,4/22/16,100,"2606 S 1ST STAUSTIN, TX 78704(30.239045, -97.761574)",
Mt. Playmore,78753,1/5/16,100,"13609 N IH 35 SVRD NB Bldg 3AUSTIN, TX 78753(30.42293, -97.671448)",
Orangewood Inn & Suites,78753,4/30/15,100,"9121 N IH 35 SVRD NBAUSTIN, TX 78753(30.355913, -97.688946)",
Open Door Preschool,78722,7/18/17,100,"2918 E MARTIN LUTHER KING JR BLVDAUSTIN, TX 78722(30.281975, -97.707689)",
Oasis Texas Brewing Co.,78732,3/13/15,100,"6550 COMANCHE TRLAUSTIN, TX 78732(30.405283, -97.873462)",
Mr. Gatti's,78660,1/3/17,100,"1615 GRAND AVENUE PKWYAUSTIN, TX 78660(30.456012, -97.659202)",
My Friends House Child Care,78731,4/13/15,100,"7050 VILLAGE CENTER DRAUSTIN, TX 78731(30.353297, -97.755725)",
Mr. Gatti's,78660,6/21/17,100,"1615 GRAND AVENUE PKWYAUSTIN, TX 78660(30.456012, -97.659202)",
Neighborhood C Store,78733,1/28/15,100,"700 N CUERNAVACA DRAUSTIN, TX 78733(30.331674, -97.868999)",
Nueces Mart,78705,9/21/17,100,"2700 NUECES ST Unit 100AUSTIN, TX 78705(30.29203, -97.742784)",
NW Pony Colt League (AISD),78731,5/4/15,100,"6700 SHOAL CREEKAUSTIN, TX 78731(30.346067, -97.745161)",
NYOS Charter School,78753,11/18/14,100,"12301 N LAMAR BLVDAUSTIN, TX 78753(30.402243, -97.67913)",
Mr. Gatti's #118,78758,11/3/14,100,"2121 W PARMER LN Unit 104AUSTIN, TX 78758(30.416396, -97.697188)",
Orange Leaf Frozen Yogurt,78717,3/19/15,100,"10526 W PARMER LN Bunit 506AUSTIN, TX 78717(30.496704, -97.774871)",
Oak Hill Coffee,78735,1/6/17,100,"6501 W WILLIAM CANNON DRAUSTIN, TX 78735(30.235531, -97.865328)",
Omni Barton Creek Resort & Spa-Banquet Kitchen,78735,12/9/14,100,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Oak Hill Elementary School,78735,10/28/15,100,"6101 PATTON RANCH RDAUSTIN, TX 78735(30.237705, -97.859528)",
Omni Barton Creek Resort & Spa-Lobby Shop,78735,6/17/16,100,"8212 BARTON CLUB DRAUSTIN, TX 78735(30.289977, -97.854022)",
Natural Grocers,78751,11/4/14,100,"3901 GUADALUPE STAUSTIN, TX 78751(30.304551, -97.736988)",
N'Star Donut,78727,10/16/15,100,"2406 W PARMER LN Unit 98AUSTIN, TX 78727(30.418545, -97.701207)",
NYOS Charter School,78758,7/19/17,100,"1605 KRAMER LNAUSTIN, TX 78758(30.384869, -97.702403)",
"New Sushi Express, Inc.",78705,2/6/17,100,"3101 GUADALUPE STAUSTIN, TX 78705(30.297906, -97.741201)",
Northwest Little League ,78757,6/20/16,100,"3105 HUNT TRLAUSTIN, TX 78757(30.344973, -97.750151)",
N Lamar Service Station-JN,78758,10/13/15,100,"11100 N LAMAR BLVDAUSTIN, TX 78758(30.379821, -97.687568)",
Omni Barton Creek Resort & Spa-Lakeside Cabana,78669,8/26/15,100,"1800 CLUBHOUSE HILL DRSPICEWOOD, TX 78669(30.458726, -98.098439)",
Optimist Club Of North Austin - Concession Stand,78757,9/22/15,100,"1201 MORROW STAUSTIN, TX 78757(30.347162, -97.721637)",
Panda Express #1651,78749,2/24/15,100,"4301 W WILLIAM CANNON DR Bunit 100AUSTIN, TX 78749(30.222239, -97.838958)",
Pioneer Crossing Cafeteria,78754,5/4/16,100,"11300 SAMSUNG BLVDAUSTIN, TX 78754(30.361363, -97.639435)",
Paredes Middle School,78748,10/21/15,100,"10001 DAVID MOORE DRAUSTIN, TX 78748(30.166195, -97.813936)",
Panda Express,78726,10/14/14,100,"11521 N FM 620 RD Bldg FAUSTIN, TX 78726(30.4545, -97.82678)",
Pieous,78737,2/12/15,100,"12005 W US 290 HWYAUSTIN, TX 78737(30.211023, -97.96885)",
Parmer Lane 1 espresso bar,78727,2/27/17,100,"5501 W PARMER LN Bldg 1AUSTIN, TX 78727(30.435776, -97.73399)",
Overton Elementary,78724,10/23/14,100,"7201 COLONY LOOP DRAUSTIN, TX 78724(30.302601, -97.637029)",
Orange Leaf Self Serve Frozen Yogurt,78748,12/5/16,100,"9600 S IH 35 SVRD SB Bunit 200AUSTIN, TX 78748(30.161378, -97.789439)",
Pizza Patron,78744,1/28/16,100,"5717 S IH 35 SVRD NB Bunit 150AUSTIN, TX 78744(30.197695, -97.764084)",
Perez Elementary,78744,3/6/15,100,"7500 S PLEASANT VALLEY RDAUSTIN, TX 78744(30.169702, -97.754049)",
Oak Meadows Elementary,78724,10/28/15,100,"5600 DECKER LNAUSTIN, TX 78724(30.280405, -97.634952)",
Personal Wine Red Room Lounge,78701,2/24/17,100,"306 E 3RD ST Unit AAUSTIN, TX 78701(30.26443, -97.740838)",
Paramount Theatre,78701,11/26/14,100,"713 CONGRESS AVEAUSTIN, TX 78701(30.269417, -97.742319)",
Paredes Middle School,78748,5/25/17,100,"10001 DAVID MOORE DRAUSTIN, TX 78748(30.166195, -97.813936)",
"Pink Avocado Catering, LLC",78701,3/29/17,100,"700 E 4TH STAUSTIN, TX 78701(30.264253, -97.736563)",
Pecan Springs Elementary,78723,3/24/15,100,"3100 ROGGE LNAUSTIN, TX 78723(30.302339, -97.67674)",
Pizza Hut,78735,12/10/15,100,"6330 W US 290 HWYAUSTIN, TX 78735(30.235096, -97.861407)",
Panda Express #1289,78758,2/17/15,100,"2501 W PARMER LN Unit 950AUSTIN, TX 78758(30.418687, -97.701815)",
Open Door Preschool,78722,5/5/15,100,"2918 E MARTIN LUTHER KING JR BLVDAUSTIN, TX 78722(30.281975, -97.707689)",
Pink Monkey Snack Bar 2,78757,8/3/16,100,"910 W ANDERSON LNAUSTIN, TX 78757(30.348403, -97.714664)",
Panda Express #318,78613,4/14/15,100,"11200 LAKELINE MALL DR Unit VC4AUSTIN, TX 78613(30.47181, -97.803451)",
Pizza Hut #7149,78704,3/13/15,100,"2919 MANCHACA RDAUSTIN, TX 78704(30.24172, -97.782248)",
Parmer Lane Tavern,78758,6/19/15,100,"2121 W PARMER LN Unit 101AUSTIN, TX 78758(30.416396, -97.697188)",
Parmer Lane 1 espresso bar,78727,9/7/17,100,"5501 W PARMER LN Bldg 1AUSTIN, TX 78727(30.435776, -97.73399)",
Pizza Hut,78745,12/1/16,100,"1901 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202651, -97.805566)",
Panda Express #1939,78746,2/9/17,100,"2901 S CAPITAL OF TEXAS HWY NB Unit VC06AUSTIN, TX 78746(30.255443, -97.810066)",
Pizza Hut,78749,7/7/17,100,"8400 BRODIE LN Unit 108AUSTIN, TX 78749(30.199823, -97.83946)",
Peoples Pharmacy,78745,3/23/17,100,"2002 SOUTHERN OAKS DR Unit BAUSTIN, TX 78745(30.218803, -97.796034)",
Papa John's Pizza #4151,78750,4/3/15,100,"6507 JESTER BLVD Bunit 109AUSTIN, TX 78750(30.370254, -97.800749)",
Palomita Child Development Center,78744,1/3/17,100,"4905 MAUFRAIS LNAUSTIN, TX 78744(30.200413, -97.738987)",
Palm Elementary School,78744,4/20/17,100,"7601 DIXIE DRAUSTIN, TX 78744(30.164857, -97.744541)",
Papa John's Pizza #4151,78750,11/5/14,100,"6507 JESTER BLVD Bunit 109AUSTIN, TX 78750(30.370254, -97.800749)",
Pease Elementary,78701,3/27/15,100,"1106 RIO GRANDE STAUSTIN, TX 78701(30.274934, -97.747652)",
"PPD Development, LLC",78744,12/8/14,100,"7551 METRO CENTER DR Bunit 200AUSTIN, TX 78744(30.213047, -97.694381)",
Pieous,78737,8/20/15,100,"12005 W US 290 HWYAUSTIN, TX 78737(30.211023, -97.96885)",
Parmer Lane 5 Caffe Macs-Sushi,78727,7/10/17,100,"5505 W PARMER LN Bldg 5AUSTIN, TX 78727(30.436313, -97.734723)",
Oumi Sushi at Sprouts 125,78745,2/24/17,100,"6920 MANCHACA RDAUSTIN, TX 78745(30.202262, -97.806971)",
Pizza Hut,78745,5/4/16,100,"1901 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202651, -97.805566)",
Phara's,78751,2/19/15,100,"111 E NORTH LOOP BLVDAUSTIN, TX 78751(30.317644, -97.722004)",
Palm Elementary School,78744,3/12/15,100,"7601 DIXIE DRAUSTIN, TX 78744(30.164857, -97.744541)",
Panda Express # 707,78753,3/16/15,100,"500 CANYON RIDGE DRAUSTIN, TX 78753(30.403174, -97.672214)",
Papa John's Pizza #941,78759,12/23/14,100,"5114 BALCONES WOODS DRAUSTIN, TX 78759(30.407798, -97.746577)",
Pizza Hut,78745,9/22/15,100,"1901 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202651, -97.805566)",
Parmer Lane Tavern,78758,2/17/15,100,"2121 W PARMER LN Unit 101AUSTIN, TX 78758(30.416396, -97.697188)",
Pizza Hut,78723,1/9/15,100,"6307 CAMERON RDAUSTIN, TX 78723(30.320817, -97.695779)",
Panda Express #1651,78749,2/13/17,100,"4301 W WILLIAM CANNON DR Bunit 100AUSTIN, TX 78749(30.222239, -97.838958)",
"Palm Door, LLC",78701,7/16/15,100,"508 E 6TH STAUSTIN, TX 78701(30.266672, -97.737855)",
Oumi Sushi at Sprouts 125,78745,9/19/16,100,"6920 MANCHACA RDAUSTIN, TX 78745(30.202262, -97.806971)",
Patricia's Table,78731,3/1/17,100,"1510 W 35TH ST CTOFAUSTIN, TX 78731(30.307126, -97.750391)",
Pflugerville Donuts,78660,12/22/16,100,"1700 GRAND AVENUE PKWYAUSTIN, TX 78660(30.455883, -97.660881)",
Panda Express #1644,78748,6/22/15,100,"309 W SLAUGHTER LNAUSTIN, TX 78748(30.168248, -97.794635)",
"PPD Development, LLC",78744,3/10/17,100,"7551 METRO CENTER DR Bunit 200AUSTIN, TX 78744(30.213047, -97.694381)",
Parmer Lane 3.5 Juice Bar,78727,2/27/17,100,"5505 W PARMER LN Bldg 3AUSTIN, TX 78727(30.436313, -97.734723)",
Panda Express #318,78613,10/18/16,100,"11200 LAKELINE MALL DR Unit VC4AUSTIN, TX 78613(30.47181, -97.803451)",
Pizza Hut,78745,5/20/15,100,"5510 S IH 35 SVRD SB Bldg CAUSTIN, TX 78745(30.200293, -97.763074)",
Palomita Child Development Center,78744,10/21/15,100,"4905 MAUFRAIS LNAUSTIN, TX 78744(30.200413, -97.738987)",
Peoples Pharmacy,78704,7/22/15,100,"3801 S LAMAR BLVD NBAUSTIN, TX 78704(30.238462, -97.789466)",
Pease Elementary,78701,11/12/14,100,"1106 RIO GRANDE STAUSTIN, TX 78701(30.274934, -97.747652)",
Pink Monkey Snack Bar 2,78757,3/1/17,100,"910 W ANDERSON LNAUSTIN, TX 78757(30.348403, -97.714664)",
Pit #7,78756,1/16/15,100,"4707 BURNET RDAUSTIN, TX 78756(30.31872, -97.739493)",
Panda Express #1289,78758,6/17/15,100,"2501 W PARMER LN Unit 950AUSTIN, TX 78758(30.418687, -97.701815)",
"Pink Avocado Catering, LLC",78701,7/16/15,100,"700 E 4TH STAUSTIN, TX 78701(30.264253, -97.736563)",
Pease Elementary,78701,9/3/15,100,"1106 RIO GRANDE STAUSTIN, TX 78701(30.274934, -97.747652)",
Palmer Events Center,78704,5/12/16,100,"900 BARTON SPRINGS RDAUSTIN, TX 78704(30.25969, -97.753831)",
Pappasito's Restaurant,78752,10/4/16,100,"6513 N IH 35 SVRD NBAUSTIN, TX 78752(30.326846, -97.705506)",
Pecan Springs Elementary,78723,10/30/14,100,"3100 ROGGE LNAUSTIN, TX 78723(30.302339, -97.67674)",
Pizza Hut,78727,7/16/15,100,"13717 BURNET RDAUSTIN, TX 78727(30.438049, -97.698662)",
Pizza Hut,78745,4/3/15,100,"1901 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202651, -97.805566)",
Pflugerville Donuts,78660,5/11/17,100,"1700 GRAND AVENUE PKWYAUSTIN, TX 78660(30.455883, -97.660881)",
Parmer Lane 5 Caffe Macs-Back Kitchen,78727,7/10/17,100,"5505 W PARMER LN Bldg 5AUSTIN, TX 78727(30.436313, -97.734723)",
Perez Elementary,78744,9/24/15,100,"7500 S PLEASANT VALLEY RDAUSTIN, TX 78744(30.169702, -97.754049)",
Our Savior Lutheran Child Care,78753,11/3/14,100,"1513 E YAGER LNAUSTIN, TX 78753(30.387645, -97.652098)",
Patisseria Melange,78745,9/29/15,100,"209 E BEN WHITE BLVD EB Unit 114AUSTIN, TX 78745(30.221165, -97.761862)",
Peoples Pharmacy,78756,6/17/15,100,"4018 N LAMAR BLVDAUSTIN, TX 78756(30.308773, -97.740779)",
"Palm Door, LLC",78701,7/21/17,100,"508 E 6TH STAUSTIN, TX 78701(30.266672, -97.737855)",
Pi Beta Phi Sorority,78705,4/23/15,100,"2300 SAN ANTONIO STAUSTIN, TX 78705(30.28684, -97.742736)",
Parkfield One Stop Food Mart,78758,1/30/15,100,"9436 PARKFIELD DRAUSTIN, TX 78758(30.368752, -97.705684)",
Pioneer Crossing Cafeteria,78754,5/15/17,100,"11300 SAMSUNG BLVDAUSTIN, TX 78754(30.361363, -97.639435)",
Perez Elementary,78744,4/6/16,100,"7500 S PLEASANT VALLEY RDAUSTIN, TX 78744(30.169702, -97.754049)",
Patricia's Table,78731,2/3/15,100,"1510 W 35TH ST CTOFAUSTIN, TX 78731(30.307126, -97.750391)",
Nothing Bundt Cakes - South Austin,78748,4/29/16,100,"9600 S IH 35 SVRD SB Bunit 140AUSTIN, TX 78748(30.161378, -97.789439)",
Pecan Springs Elementary,78723,3/28/16,100,"3100 ROGGE LNAUSTIN, TX 78723(30.302339, -97.67674)",
Paredes Middle School,78748,10/27/16,100,"10001 DAVID MOORE DRAUSTIN, TX 78748(30.166195, -97.813936)",
Palmer Events Center,78704,7/28/15,100,"900 BARTON SPRINGS RDAUSTIN, TX 78704(30.25969, -97.753831)",
Patricia's Table,78731,8/15/16,100,"1510 W 35TH ST CTOFAUSTIN, TX 78731(30.307126, -97.750391)",
Pete's Peanut Bar & Piano Empo,78701,6/22/17,100,"421 E 6TH STAUSTIN, TX 78701(30.266867, -97.738534)",
Pasta & Co,78731,2/3/15,100,"3502 KERBEY LNAUSTIN, TX 78731(30.307539, -97.750545)",
Pizza Paradise,78758,11/21/16,100,"1921 CEDAR BEND DR Bunit 120AUSTIN, TX 78758(30.408522, -97.698168)",
Palm Elementary School,78744,10/24/16,100,"7601 DIXIE DRAUSTIN, TX 78744(30.164857, -97.744541)",
Parmer Lane 1 espresso bar,78727,4/14/15,100,"5501 W PARMER LN Bldg 1AUSTIN, TX 78727(30.435776, -97.73399)",
"Parlor, The",78751,1/12/17,100,"4301 GUADALUPE STAUSTIN, TX 78751(30.308852, -97.734256)",
Parmer Lane 1 espresso bar,78727,11/7/14,100,"5501 W PARMER LN Bldg 1AUSTIN, TX 78727(30.435776, -97.73399)",
Patricia's Table,78731,7/22/15,100,"1510 W 35TH ST CTOFAUSTIN, TX 78731(30.307126, -97.750391)",
Pizza Hut,78753,10/13/15,100,"1015 E BRAKER LNAUSTIN, TX 78753(30.374959, -97.671678)",
P. Terry's Burger Stand,78759,3/4/15,100,"12018 RESEARCH BLVD SBAUSTIN, TX 78759(30.425089, -97.75179)",
Pizza Hut,78749,1/4/17,100,"8400 BRODIE LN Unit 108AUSTIN, TX 78749(30.199823, -97.83946)",
Palmer Events Center,78704,1/4/17,100,"900 BARTON SPRINGS RDAUSTIN, TX 78704(30.25969, -97.753831)",
Overton Elementary,78724,3/31/15,100,"7201 COLONY LOOP DRAUSTIN, TX 78724(30.302601, -97.637029)",
RW - Nothing Bundt Cakes,78746,5/25/16,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's # 2987 Grocery,78732,10/30/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Randall's #2490-Bakery,78759,11/10/16,100,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Pete's Peanut Bar & Piano Empo,78701,10/23/14,100,"421 E 6TH STAUSTIN, TX 78701(30.266867, -97.738534)",
Read Pre-K Center,78757,10/1/15,100,"2608 RICHCREEK RDAUSTIN, TX 78757(30.352096, -97.737578)",
Ridgetop Elementary,78751,9/17/15,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
Pour & Press,78751,5/12/17,100,"101 W KOENIG LN Unit 200AUSTIN, TX 78751(30.322476, -97.71993)",
Randall's #2475-Retail,78731,12/17/14,100,"5401 BALCONES DRAUSTIN, TX 78731(30.335793, -97.75832)",
Premier High School,78745,4/15/15,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Read Pre-K Center,78757,10/24/14,100,"2608 RICHCREEK RDAUSTIN, TX 78757(30.352096, -97.737578)",
Randall's # 2987 Deli,78732,1/23/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
RW -  Arise Austin Medical Center,78746,3/4/15,100,"3003 BEE CAVES RDROLLINGWOOD, TX 78746(30.271664, -97.795469)",
Polkadots Cupcake Factory,78705,5/2/16,100,"2826 RIO GRANDE ST Bldg BAUSTIN, TX 78705(30.295553, -97.743921)",
"Project Transitions, Inc",78756,6/8/15,100,"5606 ROOSEVELT AVEAUSTIN, TX 78756(30.327666, -97.732084)",
Querencia at Barton Creek,78735,10/23/15,100,"2500 BARTON CREEK BLVDAUSTIN, TX 78735(30.289209, -97.868732)",
Randall's #2471-Prepared Foods,78703,12/6/16,100,"2727 EXPOSITION BLVD Unit 115AUSTIN, TX 78703(30.304565, -97.76469)",
RW -  Arise Austin Medical Center,78746,12/29/15,100,"3003 BEE CAVES RDROLLINGWOOD, TX 78746(30.271664, -97.795469)",
Reserve at Lake Travis Swim Park,78669,6/6/17,100,"2208 SEABISCUIT CV Bldg 132LAGO VISTA, TX 78669(30.40904, -97.992571)",
Prohibition Creamery,78702,2/9/17,100,"1407 E 7TH STAUSTIN, TX 78702(30.264523, -97.72771)",
Reserve at Lake Travis Swim Park,78669,10/22/14,100,"2208 SEABISCUIT CV Bldg 132LAGO VISTA, TX 78669(30.40904, -97.992571)",
RW - Trader Joes,78746,10/21/16,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's #2490-Retail,78759,6/16/15,100,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Premier High School,78745,9/7/17,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Residence Inn Austin South,78744,10/28/15,100,"4537 S IH 35 SVRD NBAUSTIN, TX 78744(30.210579, -97.754371)",
Quick Stop Grocery,78702,5/27/15,100,"1197 HARGRAVE STAUSTIN, TX 78702(30.275555, -97.707791)",
Randall's #2481 (Perishable),78731,5/20/15,100,"1500 W 35TH STAUSTIN, TX 78731(30.306117, -97.749429)",
RW - Amy's Ice Cream,78746,4/3/15,100,"2805 BEE CAVES RD Unit 416ROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Purple Sage Elementary,78750,10/23/14,100,"11801 TANGLEBRIAR TRLAUSTIN, TX 78750(30.457077, -97.821389)",
Read Pre-K Center,78757,5/1/15,100,"2608 RICHCREEK RDAUSTIN, TX 78757(30.352096, -97.737578)",
Primrose School of Shady Hollow,78748,6/1/17,100,"12341 BRODIE LNAUSTIN, TX 78748(30.148861, -97.855051)",
Premier High School,78745,3/22/16,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Rawshe Hookah Cafe,78753,1/8/16,100,"11331 N LAMAR BLVDAUSTIN, TX 78753(30.382791, -97.685902)",
Randall's # 2987 Meat / Seafood,78732,2/25/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Redeemer Lutheran Church,78757,10/16/14,100,"1500 W ANDERSON LNAUSTIN, TX 78757(30.351628, -97.721458)",
Red Lobster # 0095,78752,9/29/15,100,"109 W ANDERSON LN EBAUSTIN, TX 78752(30.344012, -97.705867)",
Reagan High School,78752,5/12/15,100,"7400 BERKMAN DRAUSTIN, TX 78752(30.328019, -97.687452)",
Red Shed Tavern,78748,1/23/17,100,"8504 S CONGRESS AVEAUSTIN, TX 78748(30.174053, -97.784927)",
Querencia at Barton Creek,78735,6/29/17,100,"2500 BARTON CREEK BLVDAUSTIN, TX 78735(30.289209, -97.868732)",
Pure Austin Fitness,78759,7/20/15,100,"4210 W BRAKER LNAUSTIN, TX 78759(30.399404, -97.740038)",
RW - Amy's Ice Cream,78746,9/17/15,100,"2805 BEE CAVES RD Unit 416ROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Pret Manger,78751,10/31/14,100,"5301 N LAMAR BLVDAUSTIN, TX 78751(30.321303, -97.729254)",
RW - Trader Joes,78746,9/21/17,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's #2480-Retail,78749,8/24/16,100,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Reilly Elementary,78752,3/31/15,100,"405 DENSON DRAUSTIN, TX 78752(30.328518, -97.719717)",
Read Pre-K Center,78757,10/17/16,100,"2608 RICHCREEK RDAUSTIN, TX 78757(30.352096, -97.737578)",
Ridgetop Elementary,78751,4/24/15,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
Planet Sub,78704,7/16/15,100,"4006 S LAMAR BLVD SB Unit 900AUSTIN, TX 78704(30.237089, -97.791623)",
Randall's #2471-Prepared Foods,78703,12/10/14,100,"2727 EXPOSITION BLVD Unit 115AUSTIN, TX 78703(30.304565, -97.76469)",
Pour & Press,78751,4/20/16,100,"101 W KOENIG LN Unit 200AUSTIN, TX 78751(30.322476, -97.71993)",
Randall's #2475-Retail,78731,5/26/16,100,"5401 BALCONES DRAUSTIN, TX 78731(30.335793, -97.75832)",
Randall's # 2987 Grocery,78732,2/25/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Randall's # 2987 Produce,78732,2/25/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Residence Inn Parmer Lane,78753,11/17/14,100,"12401 N LAMAR BLVDAUSTIN, TX 78753(30.405972, -97.678552)",
Randall's #2475- Bakery,78731,12/17/14,100,"5311 BALCONES DRAUSTIN, TX 78731(30.335816, -97.758296)",
Premier High School,78745,11/12/14,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Pizzaria Paparazzi,78701,3/26/15,100,"222 E 6TH STAUSTIN, TX 78701(30.267409, -97.740519)",
Respite Recovery,78701,8/4/15,100,"403 E 15TH STAUSTIN, TX 78701(30.275803, -97.735692)",
Randalls 2480 Bakery,78749,8/24/16,100,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
RW - Trader Joes,78746,11/24/15,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Ridgetop Elementary,78751,4/27/17,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
Pecan Springs Elementary,78723,9/22/15,100,"3100 ROGGE LNAUSTIN, TX 78723(30.302339, -97.67674)",
RW - Mr. Gatti's,78746,1/24/15,100,"2802 BEE CAVES RDROLLINGWOOD, TX 78746(30.271144, -97.789036)",
RW -  Arise Austin Medical Center,78746,8/7/15,100,"3003 BEE CAVES RDROLLINGWOOD, TX 78746(30.271664, -97.795469)",
